番号,title,住所,lat,lng,
GA001,三井寺観音道【道標】,滋賀県大津市横木一丁目,34.59291,135.49453,
GA002,牛尾山【道標】,滋賀県大津市横木一丁目,34.5928,135.49583,
GA003,東海道／逢坂関【道標】,滋賀県大津市横木一丁目(閑栖寺前),34.59282,135.50075,
GA004,柳緑花紅【道標】,滋賀県大津市追分町,34.59275,135.50107,
GA005,蓮如上人／是より十町【道標】,滋賀県大津市追分町,34.59275,135.50107,
GA006,旧藤尾小学校跡地,滋賀県大津市横木一丁目,34.59283,135.50027,
GA007,山崎院跡,京都府乙訓郡大山崎町大山崎上ノ田,34.53376,135.40555,
GA008,西川耕蔵招魂碑,滋賀県大津市園城寺町(三井寺内),35.0035,135.51166,
GA009,甲子烈士無名氏墓,京都府乙訓郡大山崎町大山崎白味才(安養院内),34.5354,135.41032,
GA010,是より東　山城国【道標】,京都府乙訓郡大山崎町大山崎西谷,34.53293,135.4044,
GA011,寺戸大塚古墳,京都府向日市寺戸町芝山,34.5721,135.412,
GA012,長岡宮大極殿遺址,京都府向日市鶏冠井町大極殿(大極殿公園内),34.56353,135.42122,
GA013,淀川渡船所,京都府久世郡久御山町西一口,34.541,135.4356,
GA014,安養寺,京都府久世郡久御山町東一口,34.54136,135.44237,
GA015,巨椋池干拓碑,京都府宇治市槇島町一ノ坪(巨椋池土地改良区事務所内),34.54157,135.47019,
GA016,柳緑花紅【道標】,滋賀県近江八幡市安土町下豊浦(滋賀県立安土城考古博物館内),35.08572,136.0851,
GA017,柳緑花紅【道標】,滋賀県大津市追分町(摂取院内),34.59269,135.50255,
GA018,粟生・善峰・柳谷方面／京都・嵐山方面,京都府向日市向日町南山,34.56344,135.42004,
GA019,向日町道路元標,京都府向日市寺戸町中之段,34.56438,135.42029,
GA020,大原野神社右一里【道標】,京都府向日市寺戸町梅ノ木,34.57059,135.42153,
GA021,淳和天皇御陵・桓武天皇皇后御陵【道標】,京都府向日市寺戸町梅ノ木,34.57059,135.42153,
GA022,宝菩提院観世音西三町【道標】,京都府向日市寺戸町梅ノ木,34.57059,135.42153,
GA023,灰方地蔵・岩蔵観世音道【道標】,京都府向日市寺戸町梅ノ木,34.57059,135.42153,
GA024,桓武天皇皇后御陵【道標】,京都府向日市寺戸町古城,34.57068,135.41427,
GA025,土御門天皇御陵【道標】,京都府長岡京市梅が丘一丁目,34.55095,135.4119,
GA026,参陵道【道標】,京都府長岡京市金ヶ原芝,34.55055,135.40277,
GA027,御陵道改修奉仕記念碑,京都府長岡京市金ヶ原芝,34.55055,135.40277,
GA028,土御門天皇御陵【道標】,京都府長岡京市金ヶ原金原寺,34.55044,135.40202,
GA029,弘文天皇御陵参拝道【道標】,滋賀県大津市御陵町,35.01115,135.51178,
GA030,莵道稚郎子皇子御墓【道標】,京都府宇治市宇治東内,34.53379,135.48263,
GA031,宇治村道路元標,京都府宇治市五ヶ庄西浦,34.54558,135.48037,
GA032,残念さん山本文之助墓,兵庫県尼崎市杭瀬南新町四丁目(杭瀬東墓地内),34.43063,135.25448,
GA033,聖武天皇・元明天皇・元正天皇陵【道標】,奈良県奈良市中筋町,34.41041,135.49393,
GA034,元明天皇・元正天皇陵【道標】,奈良県奈良市法蓮町,34.41299,135.49429,
GA035,孝元天皇御陵【道標】,奈良県橿原市石川町,34.28589,135.47461,
GA036,天武天皇・持統天皇・欽明天皇・孝元天皇御陵【道標】,奈良県橿原市貝瀬町(近鉄岡寺駅前),34.28279,135.47464,
GA037,垂仁天皇・安康天皇陵【道標】,奈良県奈良市尼辻西町,34.4054,135.46552,
GA038,聖武天皇皇太子那富山墓【道標】,奈良県奈良市法蓮佐保山三丁目,34.42007,135.49406,
